label,Kalimat
Tari Pakarena,"Dahulu, Tari pakarena disebut dengan nama sere jaga yang berfungsi sebagai bagian upacara ritual sebelum menanam padi dan usai menanam padi."
Tari Pakarena,"Secara garis besar pelaku pertunjukan tari Pakarena dapat dibagi menjadi dua, yakni penari dengan pemusik."
Tari Pakarena,"Aturan main tarian pakarena, seorang penari Pakarena tidak diperkenankan membuka matanya terlalu lebar"
Tari Pakarena,"Gerakan kaki pada tari pakarena, tidak boleh diangkat terlalu tinggi."
Tari Pakarena,Tiap jenis tari Pakarena mempunyai pola iringan yang harus diketahui oleh penari dan pemusik.
Tari Pakarena,Penyusunan iringan tari pakarena ditentukan secara kreatif oleh seorang sutradara yang disebut Anrong Guru.
Tari Pakarena,"Dalam hal gerak dalam tarian pakarena, penari berpatokan pada penari terdepan sebelah kanan Anrong Guru yang disebut Pauluang."
Tari Pakarena,"Judul dan jenis tari Pakarena sangat ditentukan oleh nyanyian dalam tari tersebut, misalnya Lelle dan Dondo."
Tari Pakarena,Lelle dan Dondo Samboritta hanya akan dibawakan pada tari Pakarena Samboritta.
Tari Pakarena,Kelong atau nyanyian yang disajikan dalam tari pakarena berdasarkan pilihan anrong guru. 
Tari Pakarena,Jika melihat aksi dari pemusik tari Pakarena maka akan terlihat suatu sajian yang sangat kontradiktif dengan tari.
Tari Pakarena,Para pemusik akan bermain dengan sangat kencang dan keras sebagai cerminan dari kaum pria masyarakat Sulawesi Selatan yang keras dan tegas.
Tari Pakarena,Pemain gendang dalam tari pakarena adalah pemimpin dari kelompok musik ini karena ia yang menentukan irama dan tempo dari jalannya suatu lagu.
Tari Pakarena,"Pukulan Gundrung, yaitu pukulan Gendang pada tarian pakarena dengan menggunakan stik atau bambu yang terbuat dari tanduk kerbau."
Tari Pakarena,Pukulan tumbu dalam tari pakarena adalah pukulan yang hanya dengan tangan.
Tari Pakarena,"Gong, katto-katto, dan puik-puik adalah instrument lain selain gendang dalam kelompok musik tari pakarena."
Tari Pakarena,Tari Pakarena adalah tari tradisi yang berasal dari kerajaan suku Makassar.
Tari Pakarena,"Tari Pakarena secara umum memiliki ciri-ciri antara lain: penari terdiri dari penari putri, menggunakan kipas dan selendang."
Tari Pakarena,Tari Pakarena juga selalu dikaitkan dengan etika perempuan Makassar
Tari Pakarena,"Sistem pewarisan tari Pakarena berlangsung secara turun temurun dan kekeluargaan dari anrongguru1 generasi sebelumnya, yang kemudian diwariskan kepada generasi selanjutnya."
Tari Pakarena,"Tari Pakarena ditemukan tersebar hampir di semua daerah pemukiman suku Makassar di antaranya di Kabupaten Gowa, Takalar, Bantaeng dan Kabupaten Kepulauan Selayar."
Tari Pakarena,Kini Pakarena menjadi tarian yang dimainkan dan ditampilkan untuk memeriahkan berbagai upacara yang mengandung nilai-nilai ke-Islam-an.
Tari Pakarena,"Tarian Pakarena berkembang di kehidupan masyarakat adat Makassar dan dipelihara serta dipersembahkan dalam ritual Islam yang disebut Pesta Jaga, Pesta Jaga adalah ritual yang dijalankan dalam acara-acara sosial orang Makassar seperti perkawinan, akikahan, khatam al Quran, dan kenduri kesyukuran."
Tari Pakarena,Tari Pakarena yang juga diartikan sebagai pemberian doa kepada manusia yang baru lahir dan mengajarkan arti bertahan hidup di dunia kepada manusia.
Tari Pakarena,"Pakarena berkembang di dua sub etnis besar, yaitu pegunungan dan pesisir."
Tari Pakarena,"Tari Pakarena terbagi menjadi dua belas jenis gerakan yakni, Sambori’na (berteman), Ma’biring kassi’ (bermain di tepi pantai), Anging K Amalino (angin tanpa berhembus), Digandang (berulang-ulang), Jangang Lea-Lea (ayam yang mundurmundur sementara berkelahi), Iyolle’ (sebelum menyanyi, ada seperti aba-aba) (nyanyian tengah malam), So’naya (yang bermimpi), Lambassari (hari timur), AnniAnni (bagaimana kecewa membuat benang), Leko’ Bo’dong (bulan itu bulat), Sanro Beja (dukun beranak), Dendang (permulaan sebelum menyanyi). "
Tari Pakarena,Tarian pakarena adalah tari yang penuh dengan kelembutan pada setiap gerakannya.
Tari Pakarena,Tari Pakarena biasanya diiringi oleh tabuhan gendang dan bunyi dari alat musik sejenis suling.
Tari Pakarena,"Menurut sejarah kerajaan Gowa, tarian Pakarena ini mulai berkembang pada masa Sultan Hasanuddin yang merupakan Raja Gowa ke XVI, karena ibunda beliau yang bernama I Limatakontu yang langsung menanganinya."
Tari Pakarena,"Setelah raja gowa ke XVI, tari pakarena dilanjutkan oleh I Badde Daeng Tommi, permaisuri pertama I Malombassi Daeng Mattawang dan I Petta Nisali, permaisuri kedua sehingga tari Pakarena terpelihara dan dibina oleh keluarga raja-raja"
Tari Pakarena,Tari Pakarena merupakan nama baru dari sebuah ritual yang bernama Sere Jaga.
Tari Pakarena,"Pakarena berfungsi sebagai pelengkap dalam upacara penobatan raja, upacara accera kalompoang atau membersihkan pusaka kerajaan, serta dalam upacara daur hidup raja dan keluarganya."
Tari Pakarena,"Menurut beberapa informan, bahwa dahulu tari Pakarena dipentaskan dalam acara penyambutan pengantin dan juga pada saat malam ramah tamah 17 Agustusan."
Tari Pakarena,"Alat musik pengiring tari Pakarena adalah Ganrang, Puik-Puik, Gong gentung, Katto-katto, dan Parappasa. 2"
Tari Pakarena,"Tarian Pakarena merupakan ekspresi kesenian budaya rakyat Gowa, sering dipertontonkan pada acara khusus, promosi wisata Sulawesi Selatan."
Tari Pakarena,Sejarah Tarian Pakarena berawal dari kisah mitos perpisahan penghuni boting langi (negeri kahyangan) dengan penghuni lino (bumi) zaman dulu. 
Tari Pakarena,"Sebagai seni yang berdimensi ritual, Pakarena terus hidup dan menghidupi ruang batin masyarakat Gowa dan sekitarnya."
Tari Pakarena,Tarian Pakarena mentradisi di kalangan masyarakat Gowa yang merupakan wilayah bekas Kerajaan Gowa.
Tari Pakarena,"Penari Pakarena harus perempuan karena pada dasarnya tarian tradisional ini mencerminkan cermin watak perempuan Gowa sesungguhnya yang sopan, setia, patuh dan hormat pada laki-laki terutama terhadap suami."
Tari Pakarena,Tari Pakarena memiliki properti tari dan gerakan yang khas.
Tari Pakarena,Tari pakarena menggunakan properti kipas dan kadang juga dilengkapi dengan selendang.
Tari Pakarena,"Dahulu kipas yang digunakan dalam tari pakarena terbuat dari anyaman daun enau ataupun daun lontar, namun kipas seperti itu sudah jarang ditemukan."
Tari Pakarena,"Kini kipas pakarena digantikan dengan kipas yang terbuat dari kayu, kertas, dan kain yang bentuknya melengkungan dengan jari-jari berjumlah sebelas."
Tari Pakarena,Tari Pakarena memiliki gerakan tari sesuai dengn aturan bakunya.
Tari Pakarena,"Dalam gerakan tari pakarena, terdapat konsep sulapa appa atau empat filsafat kehidupan yang melukiskan sifat manusia sebagai air, api, angin, dan tanah"
Tari Pakarena,"Dalam gerakan tarinya, penari pakarena saat menutup kipasnya secara perlahan, ini menunujkan atau memiliki arti manusia memiliki sifat air yang tenang dan memiliki tempat asal (seperti hulu sungai)."
Tari Pakarena,"Sifat api manusia ditunukan saat penari pakarena bergerak turun, namun kemudia bergerak naik lagi, gerakan ini mencerminkan sifat api, yaitu emosi manusia tidak stabil."
Tari Pakarena,"Sifat angin ditunjukan saat penari pakarena bergerak ke kanan dan ke  kiri bersama dengan kipas yang terbuka, gerakan  ini menunjukkan sifat angin manusia yang bisa pergi kemana saja, bisa terbawa oleh angin, ataupun teguh dalam pendiriannya sendiri."
Tari Pakarena,"Sifat tanah ditunjukan saat penari pakarena duduk, ini mencerminkan bahwa manusia suatu saat akan kembali ke tanag (mati)"
Tari Pakarena,Masyarakat gowa percaya bahwa tarian kipas pakarena berasal dari kisah perpisahan antara penghuni negeri kahyangan (boting langi) dengan penghuni bumi (lino) di zaman dahulu.
Tari Pakarena,"Tari pakarena merupakan salah satu tari tradisional yang masih bertahan diantara arus modernisasi yang terjadi, khususnya di kawasan sulawesi tenggara."
Tari Pakarena,Tari kipas pakarena ini ditampilkan sebagai bagian dari upacara adat.
Tari Pakarena,Tari pakarena merupakan tari tradisional asli suku Makassar Sulawesi Selatan.
Tari Pakarena,"Berdasarkan sejumlah literature, tari pakarena merupakan tarian adat darikerajaan dahulu kala yang ditarikan oleh puteri bangsawan pada setiap peristiwa atau upacara-upacara penting dalam lingkungan istana"
Tari Pakarena,Tari pakarena sudah ada jauh sebelum islma menjadi agama resmi di kerajaan Gowa Tallo (22 september 1605)
Tari Pakarena,"Penari pakarena memakai baju Bodo, dengan iringan musik tradisionsl Tunrung Pakanjara bergelora bak ombak menggulung ke tepian pantai."
Tari Pakarena,"Tarian pakarena berintikan ""kekuatan"" perempuan dalam kelenturan dan kelembutan tingkah laku yang penuh kearifan, tidak terpengaruh nilai luar."
Tari Pakarena,Tari pakarena sangat lentur dan beeradaptasi dengan nilai luar.
Tari Pakarena,"Tari pakarena disajikan dengan konsep yang energik, cepat, ritmis namun juga mengutamakan kelenturan, jadilah sebuah kolaborasi yang indah."
Tari Pakarena,"Ketika menari, penari pakarena harus bergerak dengan lemah lembut, tujuannya adalah agar pesan yang ada di tarian ini dapat tersampaikan dengan baik."
Tari Pakarena,"Tari Kipas Pakarena sendiri memiliki arti bahwa tarian ini menggambarkan sifat masyarakat Gowa, yang penuh dengan kesantunan, menghormati orang lain, juga menggambarkan kesetiaan."
Tari Pakarena,"Selain untuk ditampilkan pada acara adat, tari pakarena juga dimanfaatkan sebagai daya tarik bagi turis unutuk mengunjungi Sulawesi Selatan untuk berwisata."
Tari Pakarena,"Tari pakarena merupakan tarian peninggalan Kerajaan Gowa yang dulu sempat mengalami kejayaan dan menguasai Sulawesi selama berabad-abad, walaupun kerajaan ini sudah runtuh, tarian ini masih dilestarikan hingga kini oleh penduduk Gowa dan sekitarnya."
Tari Pakarena,"Tari pakarena termasuk tari ritual yang menggambarkan tentang kehalusan seorang putri, Mengenai kelembutan gerak, tarian ini memiliki kemiripan dengan tari serimpi Jawa."
Tari Manganda,"Tari manganda merupakan tarian khas dari Mamasa, Sulawesi Barat. "
Tari Manganda,Tata hubungan dalam tarian Manganda’ yaitu terjadi secara sintagmatis yaitu kaitan disetiap gerak yang menyerupai rangkaian mata rantai yang mengait dengan yang lain.
Tari Manganda,Kata Manganda’ berasal dari kata sehari-hari yang digunakan masyarakat Toraja yang berarti nondo-nondo atau kondo atau loncat-loncat yang dibarengi dengan rasa kegembiraan.
Tari Manganda,"Tarian Manganda’ sama dengan tari Ma’randing (tari Toraja yang ditarikan pada upacara rambu solo), yaitu fokus di gerakan kaki, gerakan tangan hanya sebagai penyeimbang saja."
Tari Manganda,"Gerakan dalam tarian manganda tidak memiliki hitungan yang baku, yang baku hanyalah urutan geraknya saja."
Tari Manganda,"Tarian Manganda’ berasal dari daerah atas Toraja Utara, yaitu di daerah Rinding Allo."
Tari Manganda,Tari manganda’ ditampilkan pertama kali pada upacara Ma’bua yang dilakukan oleh keluarga Polopadang.
Tari Manganda,"Tari Manganda’, merupakan tarian yang ditampilkan pada upacara Rambu Tuka, sedangkan di upacara Rambu Solo tarian ini tidak ditampilkan"
Tari Manganda,"Pada upacara Rambu Tuka, tarian Manganda' biasanya di tampilkan pada acara Ma’bua dan Mangrara banua."
Tari Manganda,Tetapi dalam acara mangrara banua tidak semua acara tersebut bisa menampilkan tari Manganda’ hanya acara mangrara banua yang dilakukan oleh keturunan bangsawan yang bisa menampilkan tarian ini.
Tari Manganda,"Tari Manganda’ identik dengan garis keturunan, jadi tarian ini tidak sembarang orang yang bisa menarikannya, hanya orang yang masih memiliki garis keturunan bangsawan yang bisa menarikannya. "
Tari Manganda,"Kostum yang digunakan seperti Sepu (tas khas Toraja),tanduk kerbau dan ornamen-ornamen yang dipakai dalam kostum tersebut."
Tari Manganda,Tarian Manganda' merupakan tarian yang bisa ditarikan jika seseorang tersebut masih memiliki garis keturunan bangsawan.
Tari Manganda,"Gerak dalam tarian Manganda’ yaitu fokus pada gerakan kaki, gerakan tangan hanya sebagai gerakan penyeimbang saja."
Tari Manganda,"Gerak tari Manganda’ hanya memiliki 3 ragam gerak, dan tarian ini tidak banyak memiliki motif gerak, geraknya pun diulang-ulang."
Tari Manganda,Penari dalam tarian Manganda’ yaitu seorang lakilaki yang masih memiliki garis keturunan bangsawan yang berasal dari daerah bagian atas Toraja Utara.
Tari Manganda,"Tarian Manganda’  hanya bisa ditarikan oleh laki-laki saja, karena hanya laki-laki saja yang bisa menggunakan simbol tanduk kerbau sebagai hiasan kepala."
Tari Manganda,Usia penarinya yaitu minimal 20 tahun keatas.
Tari Manganda,"Jumlah penari dalam tarian Manganda’ menurut filosofi Toraja, angka penari dalam rambu tuka’ itu harus ganjil, dan dalam rambu solo’ angka penari yaitu genap."
Tari Manganda,"Ganjil dalam rambu tuka artinya yaitu berkat tuhan semakin melimpah dan akan sampai seterusnya. Jadi, jumlah penari dalam tarian manganda’ tidak dibatasi, tetapi minimal penari bejumlah 5 orang."
Tari Manganda,"Kostum yang digunakan dalam tarian Manganda’ yaitu memakai baju adat laki-laki Toraja, yaitu baju tallu buku dan memakai sarung pattannun yang dipakai seperti selempang yang berwarna putih."
Tari Manganda,"Kemudian hiasan kepala yang memakai simbol tanduk kerbau yang terdapat berbagai ornament di sekitarnya seperti koin kuno, kain Ma’wa, kain Sarita, dan memakai bulu ayam"
Tari Manganda,Aksesoris yang digunakan yaitu memakai kalung tora serta memakai Sepu’ yakni tas khas Toraja yang juga sebagai pelengkap tarian Manganda.
Tari Manganda,Baju tallu buku : Yaitu baju khas Toraja yang dipakai oleh laki-laki sepasang dengan celana yang berwarna merah dan bermotif garis-garis atau kain khas Toraja yakni pattannun
Tari Manganda,"Sarung pattannun : Sarung yang digunakan sebagai pelengkap dari kostum tarian ini, sarung tersebut dipakai seperti selempang, sarung pattannun yang dipakai yaitu berwarna putih yang menyimbolkan bangsawan."
Tari Manganda,"Tanduk Kerbau : Tanduk yang digunakan sebagai hiasan kepala. Tanduk yang dipakai bukan sembarang tanduk, tanduk ini merupakan tanduk yang telah di upacara dalam upacara tertinggi rambu solo yaitu rapasan sundun. Tanduk ini dihiasi beberapa ornamentornamen kuno lainnya."
Tari Manganda,Kain Ma’wa dan kain Sarita : yaitu kain kuno artinya bahwa orang Toraja dulunya memakai kain Ma’wa dan kain ini masih ada sampai sekarang dan digunakan dalam tarian ini.
Tari Manganda,"Bulu ayam: Hiasan tandu kerbau juga terdapat bulu ayam yang letaknya diatas uang koin kuno, makna dari bulu ayam tersebut yaitu karena dalam upacara Ma’bua yang pertama dilakukan yaitu memotong ayam di atas tongkonan"
Tari Manganda,"Uang Koin kuno : Makna dari uang koin kuno ini yaitu bahwa uang merupakan kebutuhan utama, dan jika ingin melaksanakan upacara yang paling utama dibutuhkan yaitu uang."
Tari Manganda,Kalung Tora’ : Aksesoris yang digunakan dalam tarian Manganda yaitu kalung tora yang terbuat dari kayu
Tari Manganda,"Se’pu : Se’pu adalah tas kecil yang terbuat dari kain khas Toraja dan manik-manik yang berukuran kecil biasanya digunakan sebagai tempat menyimpan sirih dan pinang, atau biasa disebut pa’ngan oleh masyarakat Toraja. Tas ini dulunya hanya dipakai oleh keturunan bangsawan saja"
Tari Manganda,"Properti yang digunakan dalam tarian Manganda’ yaitu hanya menggunakan lonceng, yang bagi masyarakat Toraja disebutnya giringgiring atau lonceng kecil yang dipegang menggunakan tangan kanan."
Tari Manganda,"Iringan musik selalu berdampingan dengan tari, musik yang digunakan adalah musik internal yakni hanya vokal dari para penari dan juga properti lonceng."
Tari Manganda,Lonceng ini juga termasuk alat musik yang digunakan pada tarian Manganda’ karena lonceng ini juga sebagai penanda dalam bergerak.
Tari Manganda,"Jadi dalam tarian ini tidak digunakan alat musik yang biasa digunakan dalam tarian, tetapi hanya melibatkan vokal atau suara teriakan dari penari dan juga bunyi dari lonceng atau giring-giring"
Tari Manganda,"Tari Manganda’ ditarikan pada saat hari puncak Mangrara banua yang berlangsung selama 3 hari berturut-turut, dan ditampilkan di depan tongkonan yang dinamakan Kala’paran (halaman depan tongkonan)."
Tari Manganda,"Durasi dalam tarian Manganda’ yaitu tidak di patenkan karena mengikut dengan permintaan dari pemilik acara, tetapi biasanya tarian ini berdurasi 7 sampai 9 menit."
Tari Manganda,"Jalan nondo, yaitu menekuk lutut secara bergantian kiri dan kanan. Kedua tangan ditekuk kedalam, Tangan kanan diayunkan ke atas dan ke bawah sambil membunyikan lonceng dan ke bawah memantul pada telapak tangan kiri, posisinya lebih rendah daripada tangan kanan yang memegang lonceng. Gerakan ini diulang – ulang sampai di arena pentas dengan hitungan 4 x 8."
Tari Manganda,"Kaki kiri melangkah maju serong ke kanan dengan kedua lutut ditekuk, kaki kanan berada di belakang kaki kiri. Dan bersamaan dengan itu, tangan kiri diayunkan ke atas searah dengan gerakan kaki kiri, telapak tangan menghadap atas, dan tangan kanan membunyikan lonceng."
Tari Manganda,"Kemudian kaki kiri di tarik kebelakang dengan posisi di belakang kaki kanan, posisi tumit kaki tidak menyentuh lantai di ikuti tangan kiri di ayunkan ke bawah, posisi tangan lurus dan posisi telapak tangan kedalam. Gerakan ini diulang sebanyak 4 kali dengan hitungan 1 x 8."
Tari Manganda,"Tata hubungan dalam tari manganda’ mengacu pada tata hubungan sintagmatis yaitu kaitan antar motif gerak yang menyerupai rangkaian mata rantai yang mengait dengan yang lain, dan begitu seterusnya."
Tari Manganda,"Tata hubungan gerak tarian manganda’ terjadi secara sintagmatis yaitu kaitan antar setiap motif gerak tari manganda’ dimana terdapat gerakan nondo satu kali, geraknya yaitu posisi badan lurus kemudian kedua lutut ditekuk satu kali, dan kedua tangan tegap lurus"
Tari Manganda,Dalam tarian manganda’ disetiap ragamnya terdapat pola 4 arah mata angin kemudian dibalas lagi untuk kembali ke posisi awal yang berkesinambungan secara runtut dan rapi dalam satu keterkaitan.
Tari Manganda,"Kesinambungan antar pola gerak tersebut pada dasarnya menggunakan gerak penghubung yaitu gerakan nondo satu kali dan gerak kaki kiri melangkah maju serong ke kanan dengan kedua lutut ditekuk, kaki kanan berada di belakang kaki kiri."
Tari Manganda,"Dan bersamaan dengan itu, 20 tangan kiri diayunkan ke atas searah dengan gerakan kaki kiri, telapak tangan menghadap atas, dan tangan kanan membunyikan lonceng."
Tari Manganda,Tarian yang dibawakan oleh sekelompok lelaki ini menggunakan tanduk kerbau di kepala dan dihiasi uang logam dan menggunakan semacam bel yang berdering-dering diiringi teriakan.
Tari Manganda,Teriakan khas Toraja dari penari ini membuat rombongan kaget.
Tari Manganda,Tari Manganda adalah salah satu tarian yang dilestarikan di Toraja yang merupakan tarian ritual pemujaan agama lokal Toraja yang disebut Aluk To' Dolo (Alto).
Tari Manganda,Tari Manganda adalah Tarian ritual pemujaan agama lokal Toraja yang disebut Aluk To' Dolo.
Tari Manganda,Tarian Manganda' atau Mangondoan tanduk adalah salah satu jenis tarian hasil karya seni Nenek Moyang orang Toraja yang konon ceritanya berasal dari Toraja Utara khususnya bagian Rinding Allo dan sekitarnya.
Tari Manganda,Para pria menggunakan tanduk kerbau di kepala dan dihiasi uang logam dan menggunakan semacam bel atau lonceng kecil yang berdering-dering sambil diiringi teriakan oleh para penari dan suka cita dan pujian syukur kepada Puang Matua (Tuhan) atas limpahan berkatnya.
Tari Manganda,Tanduk kerbau yang digunakan adalah tanduk kerbau yang digunakan pada acara Rapasan sundun (upacara kematian tingkat tinggi masyarakat Toraja)
Tari Manganda,Tarian manganda' pertama kali di pertunjukkan pada acara ma' bua' (ritus upacara adat tertinggi pada Acara rambu tuka') yang dilaksanakan oleh keluarga Polo Padang.
Tari Manganda,Manganda' juga dilaksanakan pada acara mangrara banua atau peresmian rumah adat dalam hal ini tongkonan.
Tari Manganda,"Acara manganda' tidak bisa ditampilkan pada semua acara mangrara banua (syukuran/hajatan selesainya rumah), karena manganda' adalah acara khusus bagi tongkonan bangsawan atau kasta tinggi pada jaman dahulu."
Tari Manganda,"Tari manganda merupakan tarian khas dari Mamasa, Sulawesi Barat."
Tari Manganda,Tarian manganda biasanya ditampilkan oleh masyarakat saat akan menyambut panen.
Tari Manganda,"Selain itu, tarian ini juga dipertunjukkan kala menyambut tamu yang datang ke desa tersebut."
Tari Manganda,"Tari ""Manganda"" atau tarian yang mengekspresikan rasa sukur setelah melakukan perang di Kabupaten Mamasa telah diperkenalkan di China pada festival budaya di Negeri Ginseng itu."
Tari Manganda,"Tarian Manganda yang merupakan warisan budaya dan tradisi raja-raja dahulu di Mamasa, telah diperkenalkan sebagai sebuah kekayaan budaya yang dimiliki Indonesia."
Tari Manganda,"Selain Tari Manganda, Mamasa juga memiliki kekayaan tarian perang lainnya yang memiliki tari artistik yakni Tari Bulo londong, tari ini juga mengekspresikan kemenangan prajurit dalam pertempuran."
Tari Manganda,Kebudayaan tarian itu agar mampu menjadi kebudayaan bagi Mamasa sebagai wilayah yang menjadi ikon kebudayaan dan pariwisata Provinsi Sulbar.
Tari Manganda,Tarian Manganda’ adalah tarian yang dipertunjukkan pada acara Rambu Tuka’ atau acara bahagia.
Tari Manganda,Kata Manganda’ berasal dari kata nondo-nondo atau loncat-loncat yang disertai rasa gembira.
Tari Manganda,Dahulu tari Manganda’ hanya ditampilan pada acara Rambu Tuka’ para bangsawan.
Tari Manganda,tarian Kalavata Manganda (tanggul Manganda).
Tari Manganda,Tarian Manganda’ adalah tarian pemujaan yang dipentaskan pada upacara Merok atau Ma’Bua’.
Tari Manganda,Dalam tarian manganda 'sekelompok orang memakai hiasan kepala raksasa koin perak
